system/msxml4a.dll,44564,14473427842349273257
system/msxml4r.dll.gzip,82452,11443111796321389733
system/musicinfo.dat,5424,17673892538961610990
system/npkcrypt.dll.gzip,409700,3684706593821016738
system/npkcrypt.sys,23217,6905522614232228504
system/npkcrypt.vxd,26344,18276167428192753185
system/npkcusb.sys,15472,17945632827232051054
system/npkpdb.dll.gzip,53268,2844245477098049015
system/nwindow.dll.gzip,14268948,15004968973537172224
system/skillsoundgrp.dat.gzip,103856,13673519819997151944
system/ogg.dll.gzip,61460,2495842207228290309
system/optiondata_client-e.dat.gzip,168624,8685049207045734990
system/posteffectdata.dat,304,10440454591600945339
system/productname-e.dat,15152,8886122354824898030
system/questname-e.dat.gzip,291632,7441705468307932625
system/raiddata-e.dat,34352,17410688215917336609
system/ridedata.dat,816,6227435433568245859
system/s_info.ini,39,10266692792918052791
system/sceneplayerdata.dat,816,10050087777416385553
system/servername-e.dat,1072,10661254085592983695
system/shortcutalias.dat,2096,5546202980633972324
system/skillgrp.dat.gzip,367408,6794100284470072134
system/strxdrv.spm.gzip,10386047,9743390295179331625
system/skillsoundsource.dat,13488,13725125314710208475
system/smallfont-e.gly,1560,17585701847531213712
system/smallfont.gly.gzip,181800,1358352523736727547
system/soulshot.int,1900,10797315440184631195
system/splash.logo.gzip,248501,10091216138122126126
system/staticobject-e.dat,5680,14709978835613831790
system/sysstring-e.dat,22064,7273447652112947548
system/strxldr.spm.gzip,5138216,14483443494434558319
system/symbolname-e.dat,304,10102506165921368561
system/ttfontinfo.ini,795,1031652003617556297
system/transformdata.dat,1456,3199376744281052192
system/user.ini,4912,14202256196991441015
system/variationeffectgrp-e.dat,1840,12395405144570088333
system/vcomp.dll.gzip,65556,15886408186444867228
system/vehiclepartsgrp.dat,560,4674968222523615480
system/Cloak_Asuki.u.gzip,19171932,17638577433316428243
system/vorbis.dll.gzip,249876,8883201395358827200
system/vorbisfile.dll.gzip,106516,11908574094196333968
system/weapongrp.dat.gzip,249136,11670190464778803860
system/windrv.int,729,4530224355142806618
system/wrap_oal.dll.gzip,409620,16817128329739121156
system/wform.bm.gzip,527005,11431555554544676150
system/LineageArmor9.u.gzip,83200917,9232547831998492818
system/light.u.gzip,59282908,8845764961253970677
